id,column_id,serial_number,model_type,building_type,status,date_of_instal,date_of_inspect,inspect_certificate,information,notes
1,51,7678,Standard,Commercial,Moving,6/22/2018 4:52,10/9/2018 9:17,9007,,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
2,50,3835,Standard,Corporate,Moving,6/16/2018 13:35,7/8/2018 17:54,7400,,
3,49,9046,Premium,Residential,Offline,10/28/2018 1:32,7/18/2018 21:40,1565,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
4,48,8018,Premium,Residential,Offline,7/19/2018 4:02,8/21/2018 12:53,7633,,
5,47,9838,Premium,Residential,Idle,4/4/2018 22:31,4/1/2018 20:39,53,,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
6,46,8199,Premium,Corporate,Idle,6/8/2018 15:16,5/6/2018 21:20,1084,Fusce consequat. Nulla nisl. Nunc nisl.,
7,45,7878,Standard,Commercial,Moving,2/20/2019 0:47,9/24/2018 15:08,9609,,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
8,44,7642,Premium,Commercial,Offline,5/15/2018 23:39,3/1/2019 2:00,4879,,In congue. Etiam justo. Etiam pretium iaculis justo.
9,43,1678,Standard,Corporate,Moving,6/18/2018 9:47,4/17/2018 16:50,2323,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
10,42,6075,Excelium,Corporate,Idle,7/3/2018 18:00,7/23/2018 2:03,9348,,
11,41,9327,Standard,Residential,Moving,8/11/2018 6:19,8/16/2018 6:13,6335,,
12,40,9955,Excelium,Residential,Idle,9/7/2018 10:28,11/20/2018 19:01,5505,,
13,39,3,Standard,Commercial,Offline,4/30/2018 6:26,10/28/2018 16:29,1928,,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
14,38,2938,Excelium,Residential,Offline,4/24/2018 15:55,9/9/2018 4:43,5230,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",
15,37,374,Standard,Commercial,Moving,9/5/2018 4:14,5/2/2018 21:58,8991,,
16,36,5915,Standard,Corporate,Idle,6/30/2018 22:00,12/20/2018 11:10,5406,,Phasellus in felis. Donec semper sapien a libero. Nam dui.
17,35,530,Excelium,Commercial,Idle,6/30/2018 13:29,4/28/2018 3:30,8974,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
18,34,8629,Premium,Residential,Offline,11/15/2018 4:00,6/22/2018 5:44,2177,,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
19,33,4721,Excelium,Corporate,Idle,8/20/2018 21:14,6/26/2018 21:06,1387,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
20,32,8770,Premium,Corporate,Offline,3/14/2018 3:01,12/27/2018 11:00,4098,,
