id,building_id,user_id,building_type,status,date_of_instal,date_of_inspect,inspect_certificate,information,notes
1,51,2,Hybrid,Online,1/2/2017 4:07,9/22/2016 23:46,5445618,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
2,50,3,Corporate,Online,5/3/2016 15:09,8/26/2017 5:51,9830164,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
3,49,4,Hybrid,Online,12/25/2016 9:47,8/23/2016 0:01,9881083,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
4,48,5,Corporate,Offline,5/9/2018 14:31,1/12/2017 17:43,5357920,Phasellus in felis. Donec semper sapien a libero. Nam dui.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
5,47,6,Corporate,Online,1/25/2019 18:05,10/7/2018 21:28,7194446,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
6,46,7,Residential,Online,11/15/2017 6:16,8/19/2017 16:19,5336119,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Fusce consequat. Nulla nisl. Nunc nisl.
7,45,8,Corporate,Online,6/1/2018 21:12,8/15/2016 17:07,7914787,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.","Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
8,44,2,Residential,Online,1/18/2018 10:53,2/23/2017 15:01,8363722,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
9,43,3,Corporate,Online,5/21/2017 5:30,9/16/2016 0:17,9830974,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
10,42,4,Corporate,Offline,3/18/2016 1:17,6/6/2017 18:48,2917873,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
11,41,5,Hybrid,Online,2/18/2017 7:28,4/9/2017 20:05,7875102,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
12,40,6,Hybrid,Offline,10/2/2018 3:42,10/25/2016 23:58,6190457,,
13,39,7,Corporate,Offline,5/15/2016 22:45,8/30/2017 3:38,6726093,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
14,38,8,Residential,Online,5/18/2017 22:59,9/5/2016 18:44,1872082,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
15,37,2,Hybrid,Offline,8/22/2018 5:05,10/25/2018 2:43,3400398,,
16,36,3,Residential,Offline,3/15/2017 21:05,6/18/2018 5:42,7940358,,
17,35,4,Corporate,Online,12/1/2018 21:27,3/30/2016 6:39,3455381,,
18,34,5,Hybrid,Offline,7/12/2017 23:56,1/23/2019 11:15,4772230,,
19,33,6,Corporate,Offline,12/30/2016 21:28,9/23/2016 20:08,1859247,,
20,32,7,Corporate,Online,8/17/2017 13:39,8/16/2018 14:31,214645,,
21,31,8,Corporate,Offline,5/28/2016 19:12,12/8/2017 11:58,9162884,,
22,30,2,Residential,Offline,10/13/2017 7:23,11/14/2017 15:24,385935,,
23,29,3,Residential,Offline,6/8/2017 15:34,11/21/2016 20:59,298398,,
24,28,4,Residential,Offline,12/6/2016 13:50,1/7/2017 12:54,8719735,,
25,27,5,Corporate,Offline,3/28/2018 3:08,7/14/2018 3:35,3714527,,
26,26,6,Corporate,Online,11/23/2018 20:06,5/29/2016 9:57,8360659,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
27,25,7,Hybrid,Offline,11/26/2018 7:53,11/2/2017 17:53,9893705,,
28,24,8,Hybrid,Online,7/9/2016 11:05,10/12/2018 0:31,6656812,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
29,23,2,Corporate,Online,6/2/2016 10:09,10/9/2018 21:46,9243886,,
30,22,3,Corporate,Offline,5/30/2016 3:58,11/28/2018 20:47,7141527,,
